2025-12-19 14:12:53,081660,매수,1,44300,0.00%,44300,리밸런싱 추가 매수
2025-12-19 14:12:54,009830,매수,2,26950,0.00%,53900,리밸런싱 추가 매수
2025-12-19 14:12:55,047050,매수,1,50600,0.00%,50600,리밸런싱 추가 매수
2025-12-19 14:15:05,323410,전량매도,5,21550,0.23%,107750,AI 점수 미달(17.12점) - 확정 매도
2025-12-19 14:15:12,010140,비중축소,3,25050,0.00%,75150,리밸런싱 비중 축소
2025-12-19 14:15:15,015760,매수,1,48900,0.00%,48900,리밸런싱 추가 매수
2025-12-19 14:17:54,003550,비중축소,1,81300,0.00%,81300,리밸런싱 비중 축소
2025-12-19 14:17:55,010140,비중축소,2,25100,0.20%,50200,리밸런싱 비중 축소
2025-12-19 14:17:59,046890,전량매도,10,6320,0.16%,63200,AI 점수 미달(19.2점) - 확정 매도
2025-12-19 14:18:00,323410,비중축소,2,21500,0.00%,43000,리밸런싱 비중 축소
2025-12-19 14:20:44,003550,비중축소,1,81400,0.12%,81400,리밸런싱 비중 축소
2025-12-19 14:20:45,010140,비중축소,3,25100,0.20%,75300,리밸런싱 비중 축소
2025-12-19 14:20:46,009830,비중축소,2,27050,0.19%,54100,리밸런싱 비중 축소
2025-12-19 14:20:48,066575,매수,1,50000,0.00%,50000,리밸런싱 추가 매수
2025-12-19 14:23:51,003550,비중축소,1,81400,0.12%,81400,리밸런싱 비중 축소
2025-12-19 14:23:52,009830,비중축소,2,27050,0.19%,54100,리밸런싱 비중 축소
2025-12-19 14:23:53,323410,비중축소,2,21500,0.00%,43000,리밸런싱 비중 축소
2025-12-19 14:23:54,010140,비중축소,2,25100,0.20%,50200,리밸런싱 비중 축소
2025-12-19 14:26:22,035420,전량매도,1,234500,0.21%,234500,AI 점수 미달(37.95점) - 확정 매도
2025-12-19 14:26:26,003550,비중축소,1,81400,0.12%,81400,리밸런싱 비중 축소
2025-12-19 14:26:27,310200,매수,17,3540,0.00%,60180,리밸런싱 추가 매수
2025-12-19 14:28:44,003550,비중축소,1,81400,0.12%,81400,리밸런싱 비중 축소
2025-12-19 14:28:50,010140,비중축소,2,25150,0.40%,50300,리밸런싱 비중 축소
2025-12-19 14:28:52,009830,비중축소,2,27100,0.37%,54200,리밸런싱 비중 축소
2025-12-19 14:28:53,323410,비중축소,2,21500,0.00%,43000,리밸런싱 비중 축소
2025-12-19 14:31:18,035420,전량매도,1,234500,0.21%,234500,AI 점수 미달(36.56점) - 확정 매도
2025-12-19 14:31:24,003550,비중축소,1,81600,0.37%,81600,리밸런싱 비중 축소
2025-12-19 14:31:26,010140,비중축소,2,25150,0.40%,50300,리밸런싱 비중 축소
2025-12-19 14:31:28,323410,비중축소,2,21500,0.00%,43000,리밸런싱 비중 축소
2025-12-19 14:33:57,003550,비중축소,1,81300,0.00%,81300,리밸런싱 비중 축소
2025-12-19 14:33:58,009830,비중축소,2,27100,0.37%,54200,리밸런싱 비중 축소
2025-12-19 14:44:42,003550,비중축소,1,81500,0.25%,81500,리밸런싱 비중 축소
2025-12-19 14:44:43,323410,비중축소,4,21550,0.23%,86200,리밸런싱 비중 축소
2025-12-19 14:44:44,010140,비중축소,2,25200,0.60%,50400,리밸런싱 비중 축소
2025-12-19 14:54:16,323410,전량매도,5,21550,0.23%,107750,AI 점수 미달(26.0점) - 확정 매도
2025-12-19 14:54:17,009830,비중축소,3,27050,0.19%,81150,리밸런싱 비중 축소
2025-12-19 14:54:18,003550,비중축소,1,81500,0.25%,81500,리밸런싱 비중 축소
